Experience,Age,Education,Location,Salary
6.0,30.0,Bachelors,Hyderabad,52892.0
19.0,48.0,Bachelors,Hyderabad,144115.0
14.0,35.0,Bachelors,Delhi,
10.0,30.0,Bachelors,Mumbai,125661.0
7.0,34.0,Bachelors,Hyderabad,64858.0
20.0,42.0,Masters,,120146.0
6.0,28.0,,Hyderabad,85943.0
18.0,38.0,PhD,Bangalore,162667.0
10.0,39.0,PhD,Mumbai,107080.0
10.0,36.0,PhD,Bangalore,
20.0,41.0,PhD,Mumbai,166238.0
3.0,31.0,Masters,Bangalore,55519.0
7.0,29.0,Diploma,Hyderabad,92438.0
2.0,23.0,,Hyderabad,41034.0
20.0,42.0,Bachelors,Delhi,175002.0
1.0,25.0,Diploma,,28855.0
11.0,37.0,PhD,Bangalore,107914.0
5.0,29.0,Diploma,Chennai,
1.0,23.0,,Delhi,34678.0
20.0,47.0,Bachelors,Bangalore,133159.0
0.0,27.0,Bachelors,Bangalore,32411.0
11.0,35.0,,Delhi,107292.0
11.0,38.0,,Hyderabad,122769.0
16.0,38.0,PhD,Bangalore,166881.0
9.0,29.0,Bachelors,Hyderabad,93418.0
15.0,39.0,Diploma,Delhi,104700.0
14.0,42.0,Masters,Hyderabad,147154.0
14.0,42.0,Masters,Mumbai,93593.0
18.0,37.0,,Chennai,117751.0
11.0,40.0,PhD,Bangalore,97322.0
19.0,45.0,Masters,,181346.0
2.0,29.0,Bachelors,Chennai,57449.0
4.0,31.0,,Hyderabad,66889.0
18.0,47.0,Diploma,Bangalore,101721.0
6.0,24.0,,Hyderabad,63700.0
20.0,43.0,Diploma,Mumbai,161580.0
8.0,32.0,,Delhi,92645.0
6.0,31.0,,Bangalore,66532.0
17.0,44.0,,Mumbai,170680.0
,29.0,Diploma,Mumbai,64008.0
13.0,32.0,Diploma,Bangalore,104951.0
17.0,45.0,,Hyderabad,127854.0
8.0,35.0,Masters,,90436.0
20.0,39.0,PhD,Mumbai,176177.0
1.0,23.0,PhD,Chennai,31489.0
19.0,41.0,PhD,Mumbai,132182.0
14.0,37.0,Diploma,,107060.0
6.0,26.0,Diploma,Hyderabad,69001.0
11.0,36.0,Masters,Hyderabad,96107.0
7.0,25.0,PhD,Chennai,80969.0
14.0,37.0,PhD,Mumbai,131123.0
2.0,23.0,,Hyderabad,37468.0
13.0,31.0,Diploma,,125413.0
16.0,40.0,PhD,Bangalore,143804.0
3.0,29.0,Masters,Delhi,64754.0
17.0,38.0,Masters,Delhi,164123.0
7.0,28.0,PhD,Delhi,93922.0
3.0,26.0,Diploma,Mumbai,57907.0
1.0,30.0,Masters,Chennai,50785.0
5.0,25.0,,Hyderabad,70497.0
9.0,38.0,Masters,Bangalore,67034.0
3.0,26.0,Bachelors,,55275.0
17.0,41.0,Bachelors,Bangalore,174068.0
11.0,39.0,Diploma,,75957.0
1.0,28.0,PhD,Mumbai,26295.0
9.0,36.0,Diploma,Delhi,99441.0
3.0,23.0,Diploma,Mumbai,50359.0
13.0,37.0,Diploma,Chennai,130195.0
15.0,35.0,Diploma,Chennai,106890.0
14.0,33.0,,,121648.0
7.0,36.0,,Hyderabad,66427.0
13.0,40.0,Masters,Hyderabad,129208.0
7.0,28.0,Bachelors,,89783.0
20.0,49.0,Diploma,Chennai,145811.0
15.0,40.0,Masters,Chennai,118814.0
12.0,38.0,Bachelors,Chennai,97432.0
17.0,41.0,PhD,Mumbai,131997.0
14.0,32.0,,Chennai,90991.0
20.0,40.0,Bachelors,Bangalore,173107.0
12.0,41.0,PhD,Delhi,129385.0
8.0,34.0,Bachelors,Chennai,83687.0
14.0,43.0,,,129093.0
12.0,30.0,,Delhi,102553.0
0.0,26.0,Masters,Mumbai,41223.0
6.0,31.0,Diploma,,57052.0
8.0,26.0,Bachelors,Delhi,85176.0
0.0,23.0,Bachelors,,48380.0
11.0,33.0,PhD,Mumbai,132770.0
7.0,30.0,,Bangalore,85692.0
10.0,37.0,Bachelors,Mumbai,111287.0
18.0,47.0,,Mumbai,130568.0
16.0,38.0,Bachelors,,134220.0
7.0,30.0,Masters,Hyderabad,74084.0
2.0,24.0,Diploma,Chennai,48624.0
2.0,30.0,Bachelors,Chennai,28828.0
0.0,29.0,,Bangalore,
,26.0,Masters,Bangalore,40448.0
