performance_score,projects_completed,experience_years,attendance_percent,company_profit_factor,bonus
2,0,6.7,95,1.14,53490
7,1,7.1,50,1.71,79115
6,2,6.1,56,0.59,66447
4,3,5.5,71,1.71,65611
7,0,4.8,65,1.35,72480
10,1,5.9,89,1.0,93373
10,7,9.8,98,1.18,112888
1,5,3.4,54,1.08,38584
6,0,7.6,100,1.33,71163
4,14,4.5,51,0.58,67606
2,1,0.5,62,1.35,32718
9,2,7.5,57,1.57,97109
7,12,3.4,83,1.06,91523
9,7,4.9,56,0.96,90413
8,4,1.7,51,1.63,71614
2,8,5.5,99,1.55,68060
8,7,1.6,69,1.17,78109
8,8,8.7,61,1.85,105463
5,8,6.8,56,1.41,81211
5,4,2.8,71,1.98,65043
2,15,6.4,97,0.65,70936
3,6,8.4,74,1.5,75045
10,9,2.9,64,1.41,96958
6,6,9.0,78,1.21,92796
7,7,5.5,52,0.81,74427
7,5,9.1,58,0.7,86456
3,3,6.8,51,1.92,65713
4,3,5.3,81,0.6,51597
3,11,9.8,50,1.81,88630
9,14,9.4,55,0.78,109985
8,5,5.8,83,1.28,85747
6,3,8.2,86,1.79,86875
6,3,0.5,67,1.42,58569
6,8,7.5,66,1.43,87863
1,4,2.2,88,1.1,42719
10,0,4.3,86,0.72,82146
5,5,1.3,96,0.59,56187
8,7,6.2,83,0.86,88010
4,0,6.6,85,1.56,61911
2,8,1.2,90,1.72,54661
5,15,6.2,80,0.66,84684
8,4,1.4,83,1.88,80540
7,3,7.8,85,1.17,89045
3,15,7.2,71,0.86,78198
6,13,2.0,75,1.99,87526
4,6,9.6,72,0.74,71515
5,12,3.4,73,0.54,72875
4,0,9.6,88,1.04,68279
4,4,1.2,74,1.88,60540
1,7,5.8,66,0.54,49943
3,12,5.6,54,1.86,81288
5,8,9.2,59,1.62,88022
5,0,7.8,63,0.53,56976
6,15,7.0,89,1.99,107947
10,12,5.1,93,1.24,107215
9,13,2.4,82,0.61,88129
10,3,9.2,86,0.53,102437
1,5,1.3,55,1.93,45976
2,14,2.3,64,0.62,60716
5,15,9.5,79,1.7,105903
7,14,1.1,62,1.93,90903
4,8,7.1,78,0.81,70622
10,1,5.0,85,0.84,79445
5,11,5.3,87,0.8,79820
10,3,0.2,87,1.11,78309
3,7,2.3,78,1.19,50617
5,0,8.4,95,1.81,75692
5,15,0.1,97,0.83,75259
2,12,7.2,97,1.23,81829
3,8,5.3,86,1.89,70973
8,14,8.2,50,1.58,117507
7,6,1.8,66,1.08,67372
4,11,2.4,62,0.74,58110
7,11,5.6,54,1.76,92752
1,14,9.6,51,1.83,85068
3,15,1.9,61,1.69,69180
3,7,9.2,98,1.12,78386
7,15,5.6,71,1.77,101957
10,4,4.4,69,0.99,88128
7,8,3.6,51,1.51,86712
7,1,2.3,50,0.92,55950
3,1,7.3,57,0.55,46183
4,0,2.3,63,1.82,49134
3,0,9.3,95,0.79,56030
4,8,7.4,80,1.25,74292
5,13,5.2,89,0.66,78485
9,6,1.6,89,1.77,89010
1,5,5.3,97,1.34,50914
2,0,1.2,69,0.52,21515
7,1,8.7,90,1.12,82461
3,7,3.7,64,0.94,57965
4,11,4.3,65,1.72,76867
5,4,6.2,87,1.99,80425
1,1,6.1,86,0.58,36610
5,15,3.8,91,1.97,93646
7,0,1.4,90,1.19,59221
10,6,7.3,77,0.77,99299
7,7,4.7,92,1.77,89445
9,1,0.8,50,0.82,62456
8,0,9.3,57,1.11,81782
9,13,3.1,70,0.52,95923
8,14,1.3,89,0.63,87231
8,6,4.8,79,1.62,94110
9,0,4.0,76,1.5,84132
6,6,2.7,89,0.75,66604
6,3,3.8,51,1.05,63049
9,9,4.9,60,1.57,98329
2,3,4.4,60,1.25,47325
8,2,0.2,80,1.82,71946
5,8,5.3,81,0.63,70737
7,6,1.5,70,0.59,60402
1,6,5.6,73,1.51,61033
10,14,8.3,67,1.22,118511
1,11,9.2,58,1.67,76760
1,10,8.2,100,0.57,61385
7,4,2.9,94,1.89,84675
7,3,8.7,77,1.02,82472
3,7,5.6,72,1.3,67971
5,13,6.7,91,1.49,95530
5,12,1.1,60,0.7,67958
6,14,1.9,89,1.8,86356
9,4,8.7,54,1.86,102857
7,2,5.6,79,1.37,80745
5,3,5.8,92,1.86,78219
5,15,2.4,79,0.8,74638
1,9,2.7,82,1.29,55190
4,6,0.8,73,1.24,52871
1,12,0.8,62,1.57,56547
1,9,3.0,53,0.77,41423
10,10,3.7,66,0.53,97640
8,15,7.2,57,0.75,100604
10,8,7.4,88,0.76,103040
6,13,3.2,75,1.79,87671
9,2,1.6,97,0.79,71274
5,0,1.5,90,1.67,55547
2,0,1.1,59,1.12,33993
10,9,7.0,96,0.72,101728
5,10,7.0,99,1.78,91253
9,8,6.0,68,0.7,91561
3,11,6.1,96,1.37,78736
